# # from django.shortcuts import render

# # Create your views here.
# import json
# from django.http import JsonResponse,Http404
# import os
# from django.conf import settings
# from django.views.decorators.csrf import csrf_exempt
# from .models import FileRecord
# import base64
# import hashlib




# @csrf_exempt
# def start_upload(request):
#     """
#     Creates a folder: media/uploads/<upload_id>/
#     Accepts: filename, size, chunk_size
#     Returns: upload_id, chunk_size
#     """
#     import json
#     import uuid

#     if request.method != "POST":
#         return JsonResponse({"error": "Use POST"}, status=405)

#     try:
#         data = json.loads(request.body.decode("utf-8"))
#     except:
#         return JsonResponse({"error": "Invalid JSON"}, status=400)

#     filename = data.get("filename")
#     size = data.get("size")
#     chunk_size = data.get("chunk_size", 1024 * 1024)  # default: 1MB
#     manifest = data.get("manifest", {})


#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     upload_id = str(uuid.uuid4())

#     # Create folders
#     upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads", upload_id)
#     chunk_dir = os.path.join(upload_dir, "chunks")

#     os.makedirs(chunk_dir, exist_ok=True)
    
#     # Save manifest for this upload
#     # manifest_path = os.path.join(upload_dir, "manifest.json")
#     # with open(manifest_path, "w", encoding="utf-8") as f:
#     #     json.dump(manifest, f, indent=2)
        
#     # Save manifest for this upload (ensure filename present)
#     manifest["filename"] = filename
#     manifest_path = os.path.join(upload_dir, "manifest.json")
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)



#     return JsonResponse({
#         "status": 1,
#         "message": "Upload session created",
#         "upload_id": upload_id,
#         "filename": filename,
#         "size": size,
#         "chunk_size": chunk_size,
#         "manifest": manifest,
#     })




# @csrf_exempt
# def upload_chunk(request, upload_id, index):
#     """
#     Saves chunk to: media/uploads/<upload_id>/chunks/chunk_<index>.bin
#     Calculates SHA256 checksum
#     Updates manifest.json with: index, size, sha256
#     """
#     import hashlib

#     if request.method != "PUT":
#         return JsonResponse({"error": "Use PUT"}, status=405)

#     chunk_bytes = request.body
#     if not chunk_bytes:
#         return JsonResponse({"error": "empty chunk"}, status=400)

#     # where chunks will be stored
#     chunk_dir = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "chunks")
#     os.makedirs(chunk_dir, exist_ok=True)

#     # chunk file path
#     chunk_path = os.path.join(chunk_dir, f"chunk_{index}.bin")

#     # Save chunk to disk
#     with open(chunk_path, "wb") as f:
#         f.write(chunk_bytes)

#     # -----------------------
#     # Calculate SHA256 checksum
#     # -----------------------
#     sha256 = hashlib.sha256(chunk_bytes).hexdigest()

#     # -----------------------
#     # Update manifest.json
#     # -----------------------
#     manifest_path = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "manifest.json")

#     # Load existing manifest
#     try:
#         with open(manifest_path, "r", encoding="utf-8") as f:
#             manifest = json.load(f)
#     except:
#         manifest = {}

#     # Ensure "chunks" exists
#     if "chunks" not in manifest:
#         manifest["chunks"] = []

#     # Remove existing entry if index already exists (avoid duplicates)
#     manifest["chunks"] = [c for c in manifest["chunks"] if c["index"] != index]

#     # Add new entry
#     manifest["chunks"].append({
#         "index": index,
#         "size": len(chunk_bytes),
#         "sha256": sha256
#     })

#     # Sort chunk metadata by index
#     manifest["chunks"].sort(key=lambda x: x["index"])

#     # Save manifest
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)

#     # Return response
#     return JsonResponse({
#         "status": "stored",
#         "upload_id": str(upload_id),
    manifest_obj["server_hash"] = compute_manifest_server_hash(manifest_no_hash)

    manifest_path = os.path.join(upload_dir, "manifest.json")
    with open(manifest_path, "w", encoding="utf-8") as f:
        json.dump(manifest_obj, f, indent=2)

    return JsonResponse(
        {
            "status": 1,
            "message": "Upload session created",
            "upload_id": upload_id,
            "filename": filename,
            "size": size,
            "chunk_size": chunk_size,
            "manifest": manifest_obj,
        }
    )


# ============================================================
# Resume upload
# GET /upload/resume/<upload_id>/
# ============================================================

@api_view(["GET"])
@permission_classes([IsAuthenticated])
def resume_upload(request, upload_id):
    """
    Returns which chunks already exist for this upload_id for this user.
    Uses manifest.chunks as source of truth.
    """
    user = request.user
    upload_dir = upload_base_dir(str(user.id), str(upload_id))
    manifest_path = os.path.join(upload_dir, "manifest.json")

    if not os.path.exists(manifest_path):
        return JsonResponse({"error": "upload not found"}, status=404)

    with open(manifest_path, "r", encoding="utf-8") as mf:
        manifest = json.load(mf)

    if str(manifest.get("owner")) != str(user.id):
        return JsonResponse({"error": "not your upload"}, status=403)

    chunk_size = int(manifest.get("chunk_size") or 0)
    file_size = int(manifest.get("file_size") or 0)

    if not chunk_size or not file_size:
        return JsonResponse({"error": "invalid manifest sizes"}, status=500)

    total_chunks = math.ceil(file_size / chunk_size)
    chunks_meta = manifest.get("chunks", [])

    uploaded_indices = sorted(
        int(c.get("index", -1))
        for c in chunks_meta
        if isinstance(c.get("index"), (int, str))
    )

    return JsonResponse(
        {
            "upload_id": str(upload_id),
            "uploaded_indices": uploaded_indices,
            "total_chunks": total_chunks,
            "chunk_size": chunk_size,
            "file_size": file_size,
        }
    )


# ============================================================
# Upload chunk (XChaCha / MVP)
# POST /upload/chunk/<upload_id>/<index>/
# ============================================================

@csrf_exempt
@require_http_methods(["POST"])
def upload_chunk_xchacha(request, upload_id, index):
    """
    Upload one encrypted chunk.

    For now:
      - Requires JWT (Authorization: Bearer ...)
      - Stores chunk on disk
      - Updates manifest["chunks"] with size + sha + nonce.
    """
    user = get_authenticated_user(request)
    if not user:
        return JsonResponse({"error": "Auth required"}, status=401)

    upload_dir = upload_base_dir(str(user.id), str(upload_id))
    chunk_dir = os.path.join(upload_dir, "chunks")
    manifest_path = os.path.join(upload_dir, "manifest.json")

    if not os.path.exists(manifest_path):
        return JsonResponse({"error": "manifest missing"}, status=404)

    with open(manifest_path, "r", encoding="utf-8") as mf:
        manifest = json.load(mf)

    if str(manifest.get("owner")) != str(user.id):
        return JsonResponse({"error": "ownership mismatch"}, status=403)

    os.makedirs(chunk_dir, exist_ok=True)

    encrypted_file = request.FILES.get("chunk")
    if not encrypted_file:
        return JsonResponse({"error": "Missing file part 'chunk'"}, status=400)

    ciphertext = encrypted_file.read()
    if not ciphertext:
        return JsonResponse({"error": "empty chunk"}, status=400)

    # TEMP: allow missing nonce while Flutter wiring catches up
    nonce_b64 = request.META.get("HTTP_X_CHUNK_NONCE")
    if not nonce_b64:
        nonce_b64 = base64.b64encode(os.urandom(24)).decode("ascii")

    try:
        nonce = base64.b64decode(nonce_b64)
        if len(nonce) != 24:
            return JsonResponse({"error": "Nonce must be 24 bytes"}, status=400)
    except Exception:
        return JsonResponse({"error": "invalid nonce base64"}, status=400)

    client_sha = request.META.get("HTTP_X_CHUNK_CIPHERTEXT_SHA256")
    server_sha = hashlib.sha256(ciphertext).hexdigest()
    if client_sha and client_sha.lower() != server_sha.lower():
        return JsonResponse({"error": "SHA mismatch"}, status=400)

    # Persist chunk
    chunk_path = os.path.join(chunk_dir, f"chunk_{index}.bin")
    with open(chunk_path, "wb") as f:
        f.write(ciphertext)

    # Update manifest chunks
    chunks = [
        c for c in manifest.get("chunks", [])
        if int(c.get("index", -1)) != int(index)
    ]
    chunks.append(
        {
            "index": int(index),
            "ciphertext_size": len(ciphertext),
            "nonce_b64": nonce_b64,
            "ciphertext_sha256": server_sha,
        }
    )
    chunks.sort(key=lambda c: int(c["index"]))
    manifest["chunks"] = chunks

    # Recompute server_hash
    manifest_no_hash = {k: v for k, v in manifest.items() if k != "server_hash"}
    manifest["server_hash"] = compute_manifest_server_hash(manifest_no_hash)

    with open(manifest_path, "w", encoding="utf-8") as mf:
        json.dump(manifest, mf, indent=2)

    return JsonResponse(
        {
            "stored": 1,
            "upload_id": str(upload_id),
            "index": int(index),
            "size": len(ciphertext),
        },
        status=201,
    )


# ============================================================
# Finish upload
# POST /upload/finish/<upload_id>/
# ============================================================

@csrf_exempt
@require_http_methods(["POST"])
def finish_upload(request, upload_id):
    """
    Verify manifest, concat chunk ciphertext into final.bin,
    and create FileRecord.
    """
    user = get_authenticated_user(request)
    if not user or isinstance(user, AnonymousUser):
        return JsonResponse({"error": "Auth required"}, status=401)

    upload_dir = upload_base_dir(str(user.id), str(upload_id))
    manifest_p = os.path.join(upload_dir, "manifest.json")

    if not os.path.exists(manifest_p):
        return JsonResponse({"error": "manifest missing"}, status=400)

    # Load manifest
    try:
        with open(manifest_p, "r", encoding="utf-8") as mf:
            manifest = json.load(mf)
    except Exception:
        return JsonResponse({"error": "failed to load manifest"}, status=500)

    if str(manifest.get("owner")) != str(user.id):
        return JsonResponse({"error": "finish forbidden for this user"}, status=403)

    chunks_meta = manifest.get("chunks", [])
    if not chunks_meta:
        return JsonResponse({"error": "manifest has no chunks"}, status=400)

    chunk_dir = os.path.join(upload_dir, "chunks")

    # Normalize + sort
    for m in chunks_meta:
        m["index"] = int(m.get("index", 0))
    chunks_meta.sort(key=lambda m: m["index"])

    # Ensure contiguous sequence 0..N-1
    expected_indices = list(range(len(chunks_meta)))
    actual_indices = [m["index"] for m in chunks_meta]
    if expected_indices != actual_indices:
        return JsonResponse(
            {
                "error": "chunk sequence incomplete",
                "expected_indices": expected_indices,
                "received_indices": actual_indices,
            },
            status=400,
        )

    # Validate chunks on disk
    for meta in chunks_meta:
        idx = meta["index"]
        expected_size = int(meta.get("ciphertext_size", 0))
        expected_sha = meta.get("ciphertext_sha256")

        chunk_path = os.path.join(chunk_dir, f"chunk_{idx}.bin")
        if not os.path.exists(chunk_path):
            return JsonResponse({"error": f"chunk_{idx}.bin missing"}, status=400)

        ciphertext = open(chunk_path, "rb").read()
        real_size = len(ciphertext)
        if expected_size and real_size != expected_size:
            return JsonResponse(
                {
                    "error": f"chunk_{idx}.bin size mismatch "
                    f"(expected {expected_size}, got {real_size})"
                },
                status=400,
            )

        sha = hashlib.sha256(ciphertext).hexdigest()
        if expected_sha and expected_sha.lower() != sha.lower():
            return JsonResponse(
                {
                    "error": f"chunk_{idx}.bin sha mismatch",
                    "expected_sha": expected_sha,
                    "actual_sha": sha,
                    "index": idx,
                },
                status=400,
            )

    # Refresh server_hash
    manifest_no_hash = {k: v for k, v in manifest.items() if k != "server_hash"}
    manifest["server_hash"] = compute_manifest_server_hash(manifest_no_hash)
    with open(manifest_p, "w", encoding="utf-8") as mf:
        json.dump(manifest, mf, indent=2)

    # Assemble final.bin
    final_path = os.path.join(upload_dir, "final.bin")
    try:
        with open(final_path, "wb") as out:
            for meta in chunks_meta:
                idx = meta["index"]
                chunk_path = os.path.join(chunk_dir, f"chunk_{idx}.bin")
                with open(chunk_path, "rb") as cf:
                    out.write(cf.read())
    except Exception as e:
        return JsonResponse(
            {"error": f"failed to assemble final file: {e}"}, status=500
        )

    # Create DB record
    try:
        record = FileRecord.objects.create(
            upload_id=str(upload_id),
            filename=manifest.get("filename", f"{upload_id}_file"),
            size=os.path.getsize(final_path),
            final_path=final_path,
            owner=user,
        )
        file_id = str(record.id)
    except Exception:
        file_id = None

    return JsonResponse(
        {
            "status": 1,
            "message": "file assembled",
            "file_id": file_id,
            "upload_id": str(upload_id),
            "final_path": final_path,
            "chunks": len(chunks_meta),
        }
    )


# ============================================================
# Reset uploads (dev utility)
# POST /upload/reset/
# ============================================================

@csrf_exempt
@require_http_methods(["POST", "GET"])
def reset_uploads(request):
    base_upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads")
    if os.path.exists(base_upload_dir):
        for root, dirs, files in os.walk(base_upload_dir, topdown=False):
            for name in files:
                try:
                    os.remove(os.path.join(root, name))
                except Exception:
                    pass
            for name in dirs:
                try:
                    os.rmdir(os.path.join(root, name))
                except Exception:
                    pass
    return JsonResponse({"message": "All uploads have been reset", "status": 1})


# ============================================================
# List files for logged-in user
# GET /upload/files/
# ============================================================

@api_view(["GET"])
@permission_classes([IsAuthenticated])
def list_files(request):
    try:
        user = request.user
        files_qs = FileRecord.objects.filter(owner=user).order_by("-created_at")

        data = []
        for f in files_qs:
            data.append(
                {
                    "file_id": str(f.id),
                    "filename": f.filename,
                    "size": f.size,
                    "upload_id": str(f.upload_id),
                    "path": f.final_path,
                    "created_at": f.created_at.strftime("%Y-%m-%d %H:%M:%S"),
                }
            )
        return JsonResponse(data, safe=False)
    except Exception as e:
        return JsonResponse({"error": str(e)}, status=500)


# ============================================================
# Download file
# GET /upload/download/<file_id>/
# ============================================================

@api_view(["GET"])
@permission_classes([IsAuthenticated])
def download_file(request, file_id):
    try:
        file = FileRecord.objects.get(id=file_id, owner=request.user)
    except FileRecord.DoesNotExist:
        return JsonResponse({"error": "file not found or not yours"}, status=404)

    if file.owner_id != request.user.id:
        return JsonResponse({"error": "Access denied"}, status=403)

    try:
        return FileResponse(
            open(file.final_path, "rb"),
            as_attachment=True,
            filename=file.filename,
        )
    except Exception:
        return JsonResponse({"error": "could not open file"}, status=500)


# ============================================================
# Delete file (by file_id)
# DELETE /upload/file/<file_id>/
# ============================================================

@api_view(["DELETE"])
@permission_classes([IsAuthenticated])
def delete_file(request, file_id):
    """
    Deletes:
      - final.bin
      - chunks + manifest (upload folder)
      - FileRecord row
    by file_id, for the authenticated user.
    """
    try:
        record = FileRecord.objects.get(id=file_id, owner=request.user)
    except FileRecord.DoesNotExist:
        return JsonResponse({"error": "file not found"}, status=404)

    # Prefer the folder that contains final_path
    upload_dir = None
    if record.final_path:
        upload_dir = os.path.dirname(record.final_path)

    if upload_dir and os.path.exists(upload_dir):
        try:
            shutil.rmtree(upload_dir, ignore_errors=True)
        except Exception:
            pass
    else:
        # Fallback: derive from user + upload_id (if set)
        if record.upload_id:
            alt_dir = upload_base_dir(str(request.user.id), str(record.upload_id))
            shutil.rmtree(alt_dir, ignore_errors=True)

    record.delete()

    return JsonResponse(
        {
            "status": 1,
            "message": "File deleted",
            "file_id": str(file_id),
        },
        status=200,
    )
